856 40 1
0101010101010101010101011001010101010101	1
1000000000000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
0101010101010101010110010101010101010101	1
0110101010101010101010101010101010011010	0
0101010101010101010101010101010101010101	1
1000000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0101010101010101010101010101010101000000	1
0101000000000000000000000000000000000000	1
0101010101010110010101100101010101010101	1
1010000000000000000000000000000000000000	0
1010101010010000000000000000000000000000	0
0100000000000000000000000000000000000000	0
0101010101010101010101010000000000000000	1
0101010101010101010101010101010101010101	1
0100000000000000000000000000000000000000	1
1010100110100000000000000000000000000000	0
0101010101010100000000000000000000000000	1
0101010101010101101001010101010101010100	1
1010101010101010101010101010101010101010	0
1000000000000000000000000000000000000000	0
0101010101010101010101010101010000000000	1
0101010101011001010101100101010101010101	1
0101010101011001010101010101010101010101	1
1010101010100110101010101010101010101010	0
1010101010101010101010101010101010101010	0
0101010101100101010101010101010101010101	1
1000000000000000000000000000000000000000	0
0101010101011001100100000000000000000000	1
1001101010011010100101100101011010011010	0
1010011000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
1010101010101010101000000000000000000000	0
0101010101010101010101010101010101010000	1
0101000000000000000000000000000000000000	1
0101010101010101010000000000000000000000	1
1010101010101001101010100000000000000000	0
1000000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
1010011010101010101010101010011010101010	0
0101010101101001010101010110010101010110	1
1010101010101010101010101010101010101010	0
1010101010100110101010101010101010011010	0
0101010101010101010101100101010101010101	1
0101010101010101011001010101010101010101	1
1010101010010110010110101010101010010110	0
1010101010101010101010101010101010100110	0
1001100110100000000000000000000000000000	0
1010101010101010101000000000000000000000	0
0101010000000000000000000000000000000000	1
0101011001010101010101010101000000000000	1
0101010101010101000000000000000000000000	1
0101010000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101011001010101010101010110101001010101	0
0101010101010101010101010101010100000000	1
0101000000000000000000000000000000000000	1
0101100110100101010110011010011010100101	0
0101010110010101010101010101010101000000	1
0101010101010101010101010101010101010101	1
0101100101010101011001010101010101010101	1
0101010110010101010101010101000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
0110000000000000000000000000000000000000	0
0101010101010101010101010101010101011001	1
1010101010101010101010101010101010101010	0
1010101010100110101010100100000000000000	0
0101010101010101010101010101010101010101	1
0101000000000000000000000000000000000000	1
1010000000000000000000000000000000000000	0
1010101000000000000000000000000000000000	0
0110011001011001100110101010101010101001	0
0100000000000000000000000000000000000000	1
1010101010101010101010101010100000000000	0
0101000000000000000000000000000000000000	0
1010101010101010101010101010101001101010	0
0101010101010101011001010101010101010101	1
0101101000000000000000000000000000000000	1
0101011001010101010101100101010101010101	1
0101010000000000000000000000000000000000	1
1010000000000000000000000000000000000000	0
0101010101010100000000000000000000000000	1
1001010110010000000000000000000000000000	0
1010101010101010011010101010101010101000	0
1010101010101010101010101010101010101010	0
0100000000000000000000000000000000000000	1
0101010101010100000000000000000000000000	1
1010101010101010101010101010101001101010	0
1010000000000000000000000000000000000000	0
0101100110100101100101010101010101010101	1
1010101010000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
1010101010101010101010101010101000000000	0
0101010101010101011001010000000000000000	1
0100000000000000000000000000000000000000	0
1001000000000000000000000000000000000000	0
0101010110010101010101010101011001010101	1
0100000000000000000000000000000000000000	1
0101010101010101010101010101000000000000	1
0101101001010101010101010101010101010101	1
1000000000000000000000000000000000000000	0
1010101010101010101010101000000000000000	0
0100000000000000000000000000000000000000	1
0101100101010101010100000000000000000000	1
0101011001010101010101101001100101010101	1
1010101010000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
0110101000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
1000000000000000000000000000000000000000	0
1000000000000000000000000000000000000000	0
0100000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010110010101010101010101100101011001	1
0101010101010101010101010110011001010101	1
0101010101010101011001010101010101010100	1
1001010000000000000000000000000000000000	1
0101000000000000000000000000000000000000	1
0101100101010101010101100101000000000000	1
0100000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0101010101010101010101010000000000000000	1
0101010101010101010101010101010101010101	1
1001101010101010101001101001101010101010	0
1001000000000000000000000000000000000000	0
0101010100000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101000000000000000000000000000000000000	1
1001101001101010101010101010101010101010	0
1010011010101010101010101010101010101010	0
0101100101010101100110010101010101011001	1
0101010101010101010101010101010100000000	1
0101010101010101010101010101010101010101	1
1001010101010101010101010101010101010101	1
0101010101010101010101010101010101010101	1
1001010101010000000000000000000000000000	1
0101010101010101010101010101010101010110	1
1001010110011001010110100100000000000000	0
1010101010101010100110101010101010101010	0
0101010101010101100101010101010101010101	1
1010101010101010101010101010101010101010	0
0110101001100000000000000000000000000000	0
0101010101010101010101010101011001010100	1
0101000000000000000000000000000000000000	1
1001011000000000000000000000000000000000	0
0101010000000000000000000000000000000000	1
0101010000000000000000000000000000000000	1
0101000000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
1001010101010101011001010101100101010101	1
1010101010101010101010101010100110101010	0
1010000000000000000000000000000000000000	0
1010101010101010101001101001100110011010	0
0101010100000000000000000000000000000000	1
0101010110010101010101010101010101010101	1
0110011001011010010110011001101001101001	0
0101010000000000000000000000000000000000	1
0101010101100101010101010101010101011001	1
1000000000000000000000000000000000000000	0
1010100110100100000000000000000000000000	0
1010000000000000000000000000000000000000	0
1001011001010100000000000000000000000000	1
0101010000000000000000000000000000000000	1
0101000000000000000000000000000000000000	1
0101011001010110010110010100000000000000	1
0101010101010101010101010101100101010000	1
1001101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
1010101010101010101010101010101000000000	0
1010101010101010101010101010101010101010	0
1010101010101010101010101010100110101010	0
0101010101010101010101010101010101010101	1
1000000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0101010101010101010101000000000000000000	1
0101010110010101010101011001010101100110	1
1000000000000000000000000000000000000000	0
1010101010100110101001011010101010101010	0
0101010101100101010101010101010101010101	1
0101010100000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101000000	1
0101010101010101000000000000000000000000	1
1010101010101010101010101010101010101010	0
1000000000000000000000000000000000000000	0
0110101010100000000000000000000000000000	0
0110010101010101010101010101100000000000	1
0101010101000000000000000000000000000000	1
1010101010101010101010101010101001101010	0
1010101001000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
0101010101011001010101011001010101010110	1
0101010101010101010101010110010101010101	1
1010101010101010100110101010101010101010	0
0101010000000000000000000000000000000000	1
1010101010101010101010101010101000000000	0
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101000000	1
1010101010101010101010101010101010101010	0
0101010000000000000000000000000000000000	1
1001010000000000000000000000000000000000	0
0110010101010101010110011001010000000000	0
0101010101010101010101011001010101010101	1
0101010101010101010101010101000000000000	1
0101011001010101010101010101010101010101	1
0101010101100101010101011001010101010101	1
0101010101010101010101100101010101000000	1
0101010101100101010110010101010101010101	1
0100000000000000000000000000000000000000	1
0101010101010101100101010101011001010101	1
0101010000000000000000000000000000000000	1
1010100110011010100110101010011010101010	0
1010101010101001101010011010101010101010	0
0101010101010101010101010101010101010101	1
1010101010101010101000000000000000000000	0
0110010110100110011001100101100101000000	0
0101010101010101010101010101010110010101	1
1010000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
1010101010101010101010101010000000000000	0
0101010101100101010110010101010101100110	1
0101010101010000000000000000000000000000	1
1001101000000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
1010101010000000000000000000000000000000	0
0101010101100101010101100101100101010101	1
1010000000000000000000000000000000000000	0
0101101000000000000000000000000000000000	0
1010101010101001101010101010101001100110	0
0101000000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101010101010000000000000000	1
0101010101010101010101010101010100000000	1
0101010101010101010101010000000000000000	1
0101010000000000000000000000000000000000	1
0101010101010101010101011001010101010101	1
0101010101010101010101010101010101010101	1
1001010101011001100101010101011001000000	0
1010101010101010101010101010101010101010	0
1000000000000000000000000000000000000000	0
1001101001101001101010101010101010101010	0
1010011010000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
1000000000000000000000000000000000000000	0
0101010101010101010101101001010101010101	1
0101000000000000000000000000000000000000	1
0101010101010101010101010101010101010101	1
1010101010101010011010101000000000000000	0
1010000000000000000000000000000000000000	0
1010101001101010101010100000000000000000	0
0101010101010101010101010101010000000000	1
1010101010100000000000000000000000000000	0
0100000000000000000000000000000000000000	1
0101010101010101011001010101010101010101	1
1010101010101010101010101010101010101010	0
0101010101010101010100000000000000000000	1
1000000000000000000000000000000000000000	0
1001101010101010101010101010101001100110	0
0100000000000000000000000000000000000000	1
0101010101010110010101011001100101100101	1
0101000000000000000000000000000000000000	1
0101100101010101100101010101010101010101	1
1000000000000000000000000000000000000000	0
0101011010101001010101010101100101010000	1
1010100110101010101010101010101010101010	0
1010101010101010101000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010101101001010110010101010101010110	1
0101010101000000000000000000000000000000	1
1010101001101010101010101010100000000000	0
1010101010101010101010101010101010101010	0
1010101010011010100110101010101010101000	0
1010101010101010101010000000000000000000	0
1010100110101001101010101010100110100110	0
1010000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
1010100000000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
0100000000000000000000000000000000000000	1
1010101010100000000000000000000000000000	0
0101010101010101010101010000000000000000	1
1010101010101010101010101010101010101010	0
0100000000000000000000000000000000000000	1
0101010101010101010101010101010101010101	1
0101010101010101010101010101010101010101	1
1010101010101010101010101010101010101010	1
1010101010101010101010101010101010101010	0
0110010110010101010101100101010101010101	1
0101010101010110010101010101010101000000	1
1001010000000000000000000000000000000000	1
0101011001010101010101010101010110011001	1
0101010101010101010101010101010110010101	1
1010101010101001101010101000000000000000	0
1010010000000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
0101000000000000000000000000000000000000	1
0101010000000000000000000000000000000000	1
0101010100000000000000000000000000000000	1
1010101010101010101001101010101010101010	0
1010101010101010101010101010101010101010	0
1001010000000000000000000000000000000000	1
0100000000000000000000000000000000000000	1
1010101010100000000000000000000000000000	0
1010010101010101010101010110010101010101	1
1001101010100000000000000000000000000000	0
1000000000000000000000000000000000000000	0
1010011010100110101010101010101001011010	0
0101010000000000000000000000000000000000	1
0101010101010101010110010101010101010101	1
0101010101010101010101010101010101010101	1
0110101001101000000000000000000000000000	0
0101000000000000000000000000000000000000	1
1000000000000000000000000000000000000000	0
1000000000000000000000000000000000000000	1
0101010110010101010101010101010101010101	1
0101010101010101010101010110010101010101	1
0110101010101010101010010101011010100110	0
0110100000000000000000000000000000000000	0
1010101010101010101010101010101010011010	0
1010100000000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
0101010101010101010101000000000000000000	1
0101010000000000000000000000000000000000	1
1000000000000000000000000000000000000000	0
1000000000000000000000000000000000000000	0
0101010101010101010101010110010101010110	1
1010101010000000000000000000000000000000	0
0101010100000000000000000000000000000000	1
0101010101010101010101010100000000000000	1
0110101000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
1010101010101010101010101010101001101010	0
0100000000000000000000000000000000000000	1
1010101001000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
1010011010101010101010101010100000000000	0
1010100101000000000000000000000000000000	1
1000000000000000000000000000000000000000	0
0110000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010101010101010101010101010000000000	1
1010101010101010101010101010101010101010	0
0101010101010100000000000000000000000000	1
0101010101000000000000000000000000000000	1
1010000000000000000000000000000000000000	1
1010101010000000000000000000000000000000	0
0101010101100101010101010000000000000000	1
1010101010101010000000000000000000000000	0
0101010101010101010101010101010100000000	1
0101010101010000000000000000000000000000	1
0101010101010101010101000000000000000000	1
1010101010101010101010101010101010000000	0
1010101010101010100110101010101010101010	0
0110000000000000000000000000000000000000	0
0101010101010101010100000000000000000000	1
1010101000000000000000000000000000000000	0
0101010101010101010101010101000000000000	1
1000000000000000000000000000000000000000	0
1010100110101010101001100000000000000000	0
1010101010101010100100000000000000000000	0
1000000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
1000000000000000000000000000000000000000	0
0101010101010101010101000000000000000000	1
0110101010101001101010101010101010101010	0
1010101010011010101010101010011010101010	0
0101010101010101010101010101010101010101	1
0110101000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
1010101010000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
1010000000000000000000000000000000000000	1
1001100101101001100101100101011001010101	1
1010101010101000000000000000000000000000	0
0110101010101010101010101010101010101010	0
1010101010101010100110101010101010000000	0
1010101010100000000000000000000000000000	0
1010101000000000000000000000000000000000	0
0101010101010101010100000000000000000000	1
0101010100000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
1001011010101010100000000000000000000000	0
0101000000000000000000000000000000000000	1
0101010101010101010101010101010101010101	1
1010101010101010101010101010101010101010	0
1010101001100110100110100110000000000000	0
1010100000000000000000000000000000000000	0
0110101001100000000000000000000000000000	0
0101101001100110101000000000000000000000	0
0110101010101010101010101010101010100110	0
1010101001000000000000000000000000000000	0
0100000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
1001101001010101010101100100000000000000	1
1010100110101010101010101010101010101010	0
1010101010101010101010101010000000000000	0
0101011001011001010101010101010101010101	0
1001010100000000000000000000000000000000	0
1010101010011001101010101001101001100000	0
1000000000000000000000000000000000000000	0
1010101010101010101010101010101001100110	0
1001100000000000000000000000000000000000	0
1010101010101001100101011010101010101010	0
0101010101010110010101010101000000000000	1
0100000000000000000000000000000000000000	1
0101010101010110010101010000000000000000	1
0101010101010101010101010101010101010101	1
1010101010101010101010101010101010101010	0
1001010101010101010101010101100000000000	1
1010101010101010101010101010101010101010	0
1001010101100101010101010101010110010101	1
0101010101010101010101010100000000000000	1
1010000000000000000000000000000000000000	0
1010101010101010000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
0101010101010101010101010101010101010000	1
0110100101100101010101000000000000000000	1
0101000000000000000000000000000000000000	1
0101010101010101010101010101010101010101	1
0101010101010101010101010101010000000000	1
0101010101010101010101010101010101010101	1
0100000000000000000000000000000000000000	0
0101011001010101010101010101010101010101	1
1010101010101010101010101010101010101001	0
0110101010011010101010101010101010011010	0
0101010101010101010101010101000000000000	1
1010101010101010101010101010101010101000	0
0101010100000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
1001010101010110010000000000000000000000	1
0101010101010101010101010110010101010101	1
1010100000000000000000000000000000000000	0
1010101010101010101010101010101001101010	0
0101000000000000000000000000000000000000	1
1010101010101010101010101010101010101001	0
1010101010101010101010101010101010101000	0
1010101010101010101010101010101010101010	0
1010101010101001101000000000000000000000	0
1010010000000000000000000000000000000000	0
1010101010101010101010101010101010101001	0
0101000000000000000000000000000000000000	1
0101011001010101010101010101010101010101	1
1000000000000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
1010101010000000000000000000000000000000	0
0101011010010101011001011001010101010101	1
1010011010101010101010000000000000000000	0
0101101010100101101010010000000000000000	0
0100000000000000000000000000000000000000	1
1001010000000000000000000000000000000000	1
0101010110010101010110010101100101010101	1
0101000000000000000000000000000000000000	1
1000000000000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
0101010101010100000000000000000000000000	1
1010101001101001101010101001100110101010	0
0101010000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101000000000000000000000000	1
1010010000000000000000000000000000000000	0
0101010101000000000000000000000000000000	1
0110100101100101101010000000000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101010100000000000000000000	1
1010100000000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
0100000000000000000000000000000000000000	1
1001101010010101010110010101100101010101	1
0101010000000000000000000000000000000000	1
0100000000000000000000000000000000000000	1
0101010101010101010101100110010101010101	1
0101010101010101010101010101010110010101	1
1000000000000000000000000000000000000000	0
0101010101010110101010011001010101011001	1
0100000000000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
0101010101010101010000000000000000000000	1
1010101010100101000000000000000000000000	0
0101010101010101010101010101010101100110	1
1000000000000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
0101010110100101100101010110000000000000	1
0101010101000000000000000000000000000000	1
1010101010011010101010101010101010101010	0
0101010000000000000000000000000000000000	1
0101000000000000000000000000000000000000	1
0101100101100101011001010101010101011001	1
0101010101010101010101011001010101010101	1
1010100110101010101010011010101010101010	0
0101010101010101010100000000000000000000	1
1010101010101010101010000000000000000000	1
0101000000000000000000000000000000000000	1
1010101010101010101010011010100000000000	0
0101010101010000000000000000000000000000	1
0101010101010101010101100101010101010101	1
0101010101010101000000000000000000000000	1
0101010101010000000000000000000000000000	1
0101000000000000000000000000000000000000	1
1010101010101010101010011010100110101010	0
1001010101010101010101010100000000000000	1
0101010101010101010101010101100101010100	1
1001101010101010011010101001101010101010	0
