856 40 1
0110010110100110100101100110010101011001	1
0101010101010101100101010101010101010000	1
0101010101010000000000000000000000000000	1
1010011010101010101010101000000000000000	0
0101010101010101010101010101010101010101	1
0110100100000000000000000000000000000000	0
0101010101010101010101100101010101010101	1
1010010000000000000000000000000000000000	0
0101101010010101011001101001011010000000	0
0101010110010101011001010101000000000000	1
1010101010100110101010101001011010101010	0
1010100110101010101010000000000000000000	0
1010100000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0101010000000000000000000000000000000000	1
0101000000000000000000000000000000000000	0
0101010101010110010101010101010101010101	1
0110101000000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
1010101010100110101010101010011010011010	0
1010101010000000000000000000000000000000	0
0101010101011001010101010101010101010101	1
1000000000000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
1010101000000000000000000000000000000000	0
1000000000000000000000000000000000000000	0
1000000000000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
1010000000000000000000000000000000000000	0
0101011001010101011001011001010101010110	0
0101000000000000000000000000000000000000	1
0101010101011001010101100101010101010101	1
0101010101010101010101010101010101010110	1
0101010100000000000000000000000000000000	1
0100000000000000000000000000000000000000	0
0101010101010101010101010101010101010000	1
0101010101010101010101000000000000000000	1
1010101010101010101010010110100110101010	0
1010100000000000000000000000000000000000	0
0101010101010000000000000000000000000000	1
1010101010101001100110101010101010010110	0
1000000000000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0101010101010101010101010101010101010101	1
0100000000000000000000000000000000000000	1
0100000000000000000000000000000000000000	1
1010000000000000000000000000000000000000	0
1001100110100000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0101010000000000000000000000000000000000	1
1010101010101001101010101010101010101010	0
0101010101011001010101010101100101010101	1
0100000000000000000000000000000000000000	1
0110000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010101010101010101010110010101010101	1
1000000000000000000000000000000000000000	0
1010101010101010000000000000000000000000	0
1010101010101010101010101010101010101010	0
0100000000000000000000000000000000000000	0
0110000000000000000000000000000000000000	0
1010101010000000000000000000000000000000	0
1010101010101010101010101000000000000000	0
0101010101010101010101010101010110010101	1
0101010101010101010101010101010101010101	1
1010000000000000000000000000000000000000	0
0101010101010101100101010101010000000000	1
0101010101010000000000000000000000000000	1
1010101010000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
0101010101010101010100000000000000000000	1
0101010101010101010101010101100101010101	1
1010101001101010000000000000000000000000	0
0110101010101010101010011001101010101010	0
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
1010101010100000000000000000000000000000	0
0101010101010101000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
0101010101100110010101010101011001010110	1
1010101010011010100000000000000000000000	0
1000000000000000000000000000000000000000	0
1010101010101010100110101010101010101010	0
1010100110100110101010101010101010100110	0
1000000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010000000000000000000000000000000000	1
1010000000000000000000000000000000000000	0
0101011001010101010101011001011010010101	1
1010100110101010101010101010101010101010	0
0110010101010101100101010101000000000000	1
0101010101010101100101010101010101000000	1
1010101010101001100110101010101010101010	0
1010101010101010101010101010101010101010	0
1010101010100110101010101010100000000000	0
0101010101010101010101010110010101000000	1
1010101010101010101010101010101010101010	0
1000000000000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
1000000000000000000000000000000000000000	0
0101010000000000000000000000000000000000	1
0101010101010101010101010101010000000000	1
0110101000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
1010100000000000000000000000000000000000	0
0101010101010101010101000000000000000000	1
0100000000000000000000000000000000000000	1
1010000000000000000000000000000000000000	1
1010101010101010101001101010101010000000	0
1001010101010100000000000000000000000000	1
1010101010101010101010000000000000000000	1
0110010101010101010101010101010101010101	1
0101010110011001010101010101010101010101	1
1001101010101010011010101010101010101010	0
1010101010101010101010101010100000000000	0
0110010101100000000000000000000000000000	0
0101000000000000000000000000000000000000	1
0101000000000000000000000000000000000000	1
1010101010101010101001101010101010101010	0
1001101010000000000000000000000000000000	0
0101010101010101100101011001010101010101	1
0101010101010101010101010000000000000000	1
0101010101000000000000000000000000000000	1
0110101010100110101001011010100110100000	0
0101010110010101010101010101010101011001	1
1001100000000000000000000000000000000000	0
1010000000000000000000000000000000000000	0
0101010101010101010101010101010101100101	1
0100000000000000000000000000000000000000	0
0101101001010101010110010101100101010101	0
0101010101010101010101010101010101010101	1
0101100000000000000000000000000000000000	1
1000000000000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101000000000000000000000000	1
0101010101011001010101010101010101010101	1
1010101010000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
0101010101010101010101010101100101100101	1
1001010101011010010101101001100101011001	1
0101010101010101010000000000000000000000	1
1000000000000000000000000000000000000000	0
0101010100000000000000000000000000000000	1
0101000000000000000000000000000000000000	1
1010101010100000000000000000000000000000	0
0101010101010101010101000000000000000000	1
0101011010010101011010011001010110011010	1
1001010101010101010101010101010101010110	1
1000000000000000000000000000000000000000	0
0110010101000000000000000000000000000000	1
0101010101010101010101010101010101010101	1
1001100110101010101010011010101010011010	0
0101010000000000000000000000000000000000	1
0101000000000000000000000000000000000000	1
1000000000000000000000000000000000000000	0
1010101010101010101010101010011010101010	0
0101100101100101011001010101010101100101	1
1010000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0100000000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
1010101010101010000000000000000000000000	0
1010101010101010011010101010101010101010	0
1010000000000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
1001010101010101010101010101000000000000	1
1010101010000000000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010101010101011001010101010101010101	0
1000000000000000000000000000000000000000	0
1010101010101010101010011000000000000000	1
1010101010011010101010101010101010101010	0
1010101001100101011001100101011001101001	1
0101010101010101010101010101010000000000	1
0101010101010101010101010101010100000000	1
1000000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0101100110010101010101010110010101010101	1
0101010101010101010101010101010101010101	1
0101010101100101010110011001010101010101	1
0101010101010101000000000000000000000000	1
1010011010011010101010101010011010101010	0
0101010101011001010101010101000000000000	1
0101010101010101010101010101100101100101	1
0101010000000000000000000000000000000000	1
0101010101010101010101010101010101010101	1
1000000000000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
0101010101010110010101010000000000000000	1
1010101010100000000000000000000000000000	0
1010101010101010101010101010101010101010	0
0101010101010101010101010101010101010101	1
0110011001010101010110010101010101010101	1
1000000000000000000000000000000000000000	0
1010101010011010101010101010101010101010	0
1000000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
0101000000000000000000000000000000000000	1
0101010000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
1010101010101010101010101010101001101010	0
0110010101010101100101010101010101010101	1
1010000000000000000000000000000000000000	0
0101010110010101010101010101010101010101	1
1010101010101010101010101010101010101010	0
0101101010101010101010101010101010101000	0
0101010101011001010101101010010101010101	1
1010101010101010101010101010101000000000	0
1000000000000000000000000000000000000000	0
1001101010101010101010101010101010011000	0
0101010101010101010101010000000000000000	1
1010000000000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
0101011001010101010101010101010101010101	1
1010101010101010101010101010101010101010	0
0110010101010101010101010101010101010000	1
0110101010000000000000000000000000000000	0
0101011001000000000000000000000000000000	1
0101100110010101010101011001010101010101	1
0101010101010101010101010101011001010110	1
0101010101010000000000000000000000000000	1
0110010110101010101010100110000000000000	0
0101010101010101011001010101010101000000	1
1010101010011010011010101010101010101010	0
1000000000000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
0101010101010101010000000000000000000000	1
0100000000000000000000000000000000000000	0
0101010110010101010101010101010101010101	1
1010101010101010101010101010101010101010	0
1010000000000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
1010101010101010101010101010101010101010	0
0101010101010110100101010101010101011001	1
0101010101010101010101010101010101010101	1
0101010101010101010101010101010101010101	1
1010100000000000000000000000000000000000	0
0100000000000000000000000000000000000000	1
1010100000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
1010101010101010101010101010101010011010	0
0101010100000000000000000000000000000000	1
0101100101100101010101010110010101100101	1
0101010000000000000000000000000000000000	1
0101100110010101010101100101010101011001	1
0101010000000000000000000000000000000000	1
0101010101010100000000000000000000000000	1
0100000000000000000000000000000000000000	1
1010101010101010101010101010101010011010	0
1001010101101001010101011010011010010101	1
0101010101010101010101000000000000000000	1
0101010101010101010101010110010100000000	1
1010101010101010101010101010101000000000	0
0101010101010101010101010101000000000000	1
0100000000000000000000000000000000000000	0
1001100101010101010101100101010101011001	1
0101010101010101010101100101010101010101	1
0101010101010101010101010101010101010100	1
0101000000000000000000000000000000000000	1
1010101010101010101010101010101010101010	0
0101010101010101010101011001010101010100	1
0101010101010101010101010101010100000000	1
1010100100000000000000000000000000000000	0
1010011010101010101001000000000000000000	0
1000000000000000000000000000000000000000	0
1010011010101010010101101010101001011001	1
0101010101010110010101010000000000000000	1
1010101010101001101010101010101010101010	0
1010101010100110101010101010101010101000	0
1001101001101010101010101010011010101010	0
0101011001000000000000000000000000000000	1
1010101010101010101010101010101010011010	0
1010011010101010101001101001101010101010	0
1010101010101010101010101010101010101010	0
1010101010101010101010101010101010011010	0
0101010100000000000000000000000000000000	1
1010100101101001101001011010101010101010	0
1010100100000000000000000000000000000000	0
0101000000000000000000000000000000000000	1
1010101010101000000000000000000000000000	0
0101100101010000000000000000000000000000	1
1010101010100110101010101010101010101010	0
0101010101010101011001010101010101010101	1
1010101010101010101010101010101010101010	0
1001011001010101010110010110011001010000	1
0101010100000000000000000000000000000000	1
0101010101101001011001010101010101000000	1
0101010101010101010101010101010100000000	1
1010011010101010011010101010101010101001	0
0101000000000000000000000000000000000000	1
1010101010101010101001101010011010101010	0
1001101010101010100110011010010101101010	0
0101000000000000000000000000000000000000	1
0101010100000000000000000000000000000000	1
0101010101010101010100000000000000000000	1
0100000000000000000000000000000000000000	1
1010101010100000000000000000000000000000	0
0101010000000000000000000000000000000000	1
1000000000000000000000000000000000000000	0
0101010101010101010101010101010101010101	1
